Day,Exercise,Minutes,Calories Burned
10/25/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",10,-42.85
10/24/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",20,-153.04
10/25/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",15,-114.78
10/27/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",30,-230.16
10/27/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",7,-30.07
10/28/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",24,-182.32
10/28/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-51.05
10/29/2017,"General housework, light",60,-136.93
10/30/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",15,-114.2
10/30/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",20,-85.27
10/31/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",18,-137.08
10/31/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-51.18
11/1/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",12,-90.8
11/1/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-50.85
11/3/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",12,-90.11
11/3/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-50.46
11/4/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",25,-185.72
11/4/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",15,-62.4
11/6/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",12,-89.67
11/6/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",30,-125.53
11/7/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",30,-224.54
11/7/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-50.3
11/8/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",22,-163.26
11/8/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-49.87
11/10/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",22,-162.19
11/10/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",10,-41.28
11/11/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",38,-279.44
11/11/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-49.42
11/12/2017,"General housework, light",45,-98.65
11/13/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",12,-89.84
11/13/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",20,-83.85
11/14/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",15,-110.44
11/14/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-49.48
11/15/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",20,-144.75
11/15/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",10,-40.53
11/17/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-48.17
11/17/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",29,-207.89
11/18/2017,"standing tasks, light effort (e.g., bartending, store clerk, assembling, filing, duplicating, librarian, putting up a Christmas tree, standing and talking at work, changing clothes when teaching physical education, standing)",90,-258.07
11/20/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-48.87
11/20/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",35,-254.55
11/21/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",18,-129.48
11/21/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.23
11/22/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",30,-120.75
11/22/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",15,-107.81
11/23/2017,"General housework, light",30,-64.66
11/24/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.23
11/24/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",22,-158.26
11/24/2017,"sitting tasks, light effort (e.g., office work, chemistry lab work, computer work, light assembly repair, watch repair, reading, desk work)",180,-129.49
11/25/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",14,-56.4
11/25/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",26,-187.03
11/25/2017,"food shopping with or without a grocery cart, standing or walking",30,-56.33
11/26/2017,"General housework, light",20,-43.87
11/26/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-49.18
11/26/2017,bowling,120,-351.32
11/27/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-49.5
11/27/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",15,-110.5
11/28/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.76
11/28/2017,"rope jumping, moderate pace, 100-120 skips/min, general, 2 foot skip, plain bounce",20,-315.94
11/29/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",6,-24.28
11/29/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",20,-144.5
11/29/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",20,-80.92
11/30/2017,"rowing, stationary, general, moderate effort",8,-43.83
11/30/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",12,-48.44
11/30/2017,"rope jumping, slow pace, < 100 skips/min, 2 foot skip, rhythm bounce",10,-112.46
12/1/2017,CrossFit Warmup,10,-35
12/1/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",20,-145.1
12/2/2017,CrossFit Warmup,10,-35
12/2/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",24,-174.16
12/4/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",20,-145.31
12/4/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.55
12/4/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",20,-81.37
12/5/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.7
12/5/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",25,-182.45
12/6/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",12,-87.34
12/6/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",5,-20.38
12/6/2017,running,12,-122.28
12/7/2017,"sitting, studying, general, including reading and/or writing, light effort",400,-173.64
12/8/2017,"sitting tasks, light effort (e.g., office work, chemistry lab work, computer work, light assembly repair, watch repair, reading, desk work)",420,-303.11
12/8/2017,"walking, 2.5 mph, level, firm surface",30,-86.6
12/8/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",30,-121.25
12/8/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort",5,-50.52
12/9/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",54,-390.76
12/10/2017,"General housework, light",120,-256.94
12/11/2017,"sitting tasks, light effort (e.g., office work, chemistry lab work, computer work, light assembly repair, watch repair, reading, desk work)",400,-286.82
12/11/2017,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort",8,-57.15
12/11/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",25,-100.02
12/11/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",8,-32.01
12/12/2017,"rope jumping, moderate pace, 100-120 skips/min, general, 2 foot skip, plain bounce",30,-463.69
12/13/2017,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",30,-121.68
